Prénoms 2010;Nombre;Prénoms 2009;Nombre;Prénoms 2008;Nombre;Prénoms 2007;Nombre;Prénoms 2006;Nombre;Prénoms 2005;Nombre;Prénoms 2004;Nombre
Antony;8;Ugo;9;Amin;8;Cerise;8;Gaspar;8;Malek;8;Katia;8
Ilias;8;Magdalena;9;Anaël;8;Halima;8;Gabriella;8;Mariama;8;Ilyas;8
Izia;8;Ilhan;9;Annabelle;8;Kim;8;Marcel;8;Gaëlle;8;Léonore;8
Fatimata;8;Nayla;9;Antony;8;Marthe;8;Yvan;8;Divine;8;Line;8
Thalia;8;Lilya;9;Aristide;8;Morgan;8;Kaïs;8;Fiona;8;Malek;8
Denis;8;Paolo;9;Assa;8;Maeva;8;Solenn;8;Gianni;8;Ylan;8
Jayson;8;Cameron;9;Athénaïs;8;Janna;8;Clothilde;8;Arthus;8;Leo;8
Yani;8;Lilly;9;Baya;8;Ashley;8;Malak;8;Irina;8;Johann;8
Selyan;8;Aydan;8;Binta;8;Célina;8;Sibylle;8;Nikola;8;Karine;8
Waël;8;Isis;8;Brieuc;8;Kyllian;8;Charlène;8;Adriana;8;Aïssata;8
Matthias;8;Lucia;8;Camélia;8;Dario;8;Linda;8;Matias;8;Eloane;8
Nizar;8;Daphnée;8;Célestin;8;Toscane;8;Barnabé;8;Aloïs;8;Adriana;8
Shanna;8;Mody;8;Clarence;8;Melina;8;Francesca;8;Maëva;8;Jarod;8
Fares;8;Wandrille;8;Coralie;8;Mahault;8;Sebastian;8;Kiara;8;Rahma;8
Safa;8;Soraya;8;Eddy;8;Yoann;8;Viktor;8;Kenzo;7;Joël;8
Clélia;8;Célian;8;Éléa;8;Inés;8;Laszlo;8;Zineb;7;Élise;8
Haya;8;Sohan;8;Elio;8;Katia;8;Thelma;8;Ronan;7;Rudy;7
Josué;8;Maxine;8;Elyssa;8;Line;8;Adeline;8;Jonah;7;Christopher;7
Tasnim;8;Amélia;8;Émile;8;Dany;8;Aïda;8;Christelle;7;Norah;7
Ilona;8;Leonardo;8;Felix;8;Imène;8;Lancelot;8;Daphnée;7;Rodrigue;7
Youri;8;Guilhem;8;Florent;8;Wesley;8;Nada;8;Jenny;7;Elijah;7
Enguerrand;8;Lyes;8;Gaïa;8;Calixte;8;Kamila;8;Christopher;7;Lior;7
Hafsa;8;Nizar;8;Giovanni;8;Arthus;8;Imene;8;Ranya;7;Sohane;7
Joanna;8;Jack;8;Helena;8;Lilly;8;Ema;8;Rodrigue;7;Naïla;7
Arielle;8;Yani;8;Hind;8;Dominique;8;Idrissa;8;Pierre-Antoine;7;Appoline;7
Marko;8;Kahina;8;Idris;8;Flavio;8;Barbara;8;Ewen;7;Pierre-Antoine;7
Naëlle;8;Béatrice;8;Imad;8;Fabien;8;Asma;8;Oren;7;Loan;7
Clothilde;8;Elian;8;Jennifer;8;Eglantine;8;Louisa;8;Alba;7;Ania;7
Lucille;8;Joris;8;Jérémie;8;Eyal;8;Matisse;8;Massinissa;7;Lucia;7
Safia;8;Lucille;8;Jeremy;8;Nola;8;Doriane;8;Livia;7;Eugène;7
Linda;8;Arielle;8;Jérôme;8;Gianni;8;Ondine;8;Melvyn;7;Anya;7
Penda;8;Yohann;8;Joris;8;Laurine;8;Philéas;8;Nell;7;Malick;7
Noha;8;Aaliyah;8;Kiara;8;Fantine;8;Keren;8;Shanna;7;Enguerrand;7
Thibaut;8;Annaëlle;8;Kim;8;Christine;8;Maelys;8;Erika;7;Ethel;7
Iyed;8;Mahdi;8;Kyllian;8;Lou-Anne;8;Badis;8;Stan;7;Mayeul;7
Kamil;8;Maélys;8;Laurent;8;Tidiane;8;Giovanni;8;Flavien;7;Skander;7
Marouane;8;Abdou;8;Leandro;8;Amin;7;Yousra;8;Yohann;7;Chaï;7
Rébecca;8;Claudia;8;Léni;8;Hamed;7;Mohamed-Amine;8;Diana;7;Yuna;7
Lucy;8;Eléna;8;Léo-Paul;8;Athénaïs;7;Rémy;8;Daouda;7;Nizar;7
Aliyah;8;Dana;8;Liliana;8;Norah;7;Eytan;8;Mathilda;7;Fabrice;7
Lancelot;8;Hermine;8;Luce;8;Linoï;7;Justin;8;Élodie;7;Eline;7
Tomas;8;Gloria;8;Matys;8;Marylou;7;Angela;8;Ilana;7;Nicole;7
Catherine;8;Hajar;8;Maureen;8;Daphnée;7;Sandro;8;Jude;7;Paul-Antoine;7
Chahine;8;Albert;8;Melina;8;Amélia;7;Téo;8;Barthélémy;7;Eulalie;7
Curtis;8;Nélia;8;Mouhamed;8;Mateo;7;Bettina;8;Neil;7;Fares;7
Siméon;8;Elliott;8;Natalia;8;Alfred;7;Natacha;8;Clarence;7;Guilhem;7
Pierre-Louis;8;Chris;8;Nathalie;8;Shanice;7;Ryad;8;Marko;7;Sana;7
Maëly;8;Marjane;8;Nathaniel;8;Sadio;7;Nil;8;Nawal;7;Lassana;7
Lubin;8;Angélique;8;Riyad;8;Jenna;7;Mahault;8;Noha;7;Manal;7
Théotime;8;Yara;8;Ryad;8;Kelyan;7;Angie;8;Christina;7;Samir;7
Cléophée;8;Pierre-Louis;8;Safia;8;Béatrice;7;Élias;8;Ladji;7;Estéban;7
Saul;8;Christophe;8;Samba;8;Jawad;7;Grace;8;Bruno;7;Nadia;7
Matisse;8;Lazare;8;Sékou;8;Annabelle;7;André;8;Néné;7;Yohann;7
Alistair;8;Célestine;8;Shanna;8;Kyle;7;Brieuc;8;Mélody;7;Darius;7
Evann;8;Akram;8;Siméon;8;Janelle;7;Orlane;8;Matys;7;Noha;7
Fabio;8;Zahra;8;Soraya;8;Vianney;7;Constant;8;Théophane;7;Maëlie;7
Aloys;8;Matisse;8;Tasnim;8;Domitille;7;Cameron;8;Melchior;7;Yaron;7
Justin;8;Janna;8;Thalia;8;Nicole;7;Habib;8;Yaya;7;Lauriane;7
Sérine;8;Helena;8;Vianney;8;Olga;7;Flavio;8;Rébecca;7;Chirine;7
Tiffany;8;El;8;Waël;8;Héléna;7;Shany;8;Marouane;7;Bianca;7
Mohamed-Amine;8;Avi;8;Yoni;8;Daouda;7;Iliana;8;Ian;7;Boris;7
Divine;8;Keziah;8;Youcef;8;Sékou;7;Lilly;8;Stéphane;7;Ari;7
Israël;8;Mai;8;Younès;8;Serge;7;Emilien;8;Boris;7;Camil;7
Florent;8;Bilel;8;Zachary;8;Yvan;7;Carlotta;8;Aboubakar;7;Tessa;7
Milhan;8;Félicie;8;Zadig;8;Ysé;7;Ugo;8;Thelma;7;Hakim;7
Nadine;8;Aïssatou;8;Abdoul;7;Adame;7;Christine;8;Hélios;7;Cyrielle;7
Nelson;8;Aloys;8;Adja;7;Emilio;7;Pierre-Antoine;7;Natalia;7;Yaya;7
Maud;8;Yannick;8;Alassane;7;Maëlis;7;Loan;7;Ambrine;7;Cindy;7
Jimmy;8;Joana;8;Aly;7;Charly;7;Bénédicte;7;Lévana;7;Sabri;7
Abigaël;8;Solveig;8;Amadou;7;Floriane;7;Salim;7;Amadou;7;Kadidia;7
Delphine;8;Angie;8;Amanda;7;Lohan;7;Dora;7;Santiago;7;Lazare;7
Noélie;8;Dany;8;Ambrine;7;Saskia;7;Ketsia;7;Hicham;7;Melvil;7
Adélaïde;8;Manelle;8;Andrew;7;Marko;7;Adriano;7;Abdel;7;Eddy;7
Haroun;8;Divine;8;Anne-Sophie;7;Sana;7;Celia;7;Haby;7;Asma;7
Tali;8;Malek;8;Arda;7;Philomène;7;Thalia;7;Célestine;7;Louane;7
Maëva;8;Lamine;8;Aylan;7;Samia;7;Shaï;7;Issam;7;Cléophée;7
Kadiatou;8;Mahault;8;Badis;7;Cyrus;7;Jawad;7;Helena;7;Moïse;7
Cameron;8;Agnès;8;Brahim;7;Mélodie;7;Melvyn;7;Isra;7;Nine;7
Matias;8;Jimmy;8;Camila;7;Owen;7;Karolina;7;Fabio;7;Siméon;7
Eglantine;8;Yoann;8;Célina;7;Aliyah;7;Samba;7;Malia;7;Teddy;7
Allan;8;Leonor;8;Eliel;7;Shawn;7;Ilona;7;Macéo;7;Abdallah;7
Lilas;8;Tao;8;Eliette;7;Paulin;7;Alexane;7;Tobias;7;Anaelle;7
Élise;8;Tancrède;8;Elif;7;Amalia;7;John;7;Séléna;7;Marthe;7
Paolo;8;Cécilia;8;Elijah;7;Hugues;7;Rohan;7;Émile;7;Corto;7
Tidiane;8;Mendel;8;Elly;7;Cynthia;7;Malick;7;Rivka;7;Rafaël;7
Christelle;7;Ilyana;8;Élodie;7;Gloria;7;Léo-Paul;7;Shaïma;7;Marc-Antoine;7
Amin;7;Damian;8;Elona;7;Yacouba;7;Vianney;7;Moustapha;7;Mohamed-Amine;7
Joaquim;7;Nabil;8;Ema;7;Sienna;7;Sidney;7;Aubin;7;Brahim;7
Oriane;7;Aliou;8;Emily;7;Chris;7;Brune;7;Liv;7;Avi;7
Daphnée;7;Steven;7;Éva;7;Johanna;7;Alfred;7;Line;7;Mohamed-Ali;7
Steven;7;Nelya;7;Eya;7;Baudouin;7;Mayeul;7;Alyssia;7;Carmen;7
Athénaïs;7;Carl;7;Filip;7;Aristide;7;Harry;7;Jennifer;7;Kamel;7
Shaï;7;Iban;7;Hayden;7;Issam;7;Zachary;7;Imen;7;Aymen;7
Sandra;7;Avril;7;Hermine;7;Siméon;7;Alina;7;Pia;7;Paula;7
Célian;7;Jessy;7;Hicham;7;Milena;7;Neil;7;Yoann;7;Eytan;7
Joy;7;Talia;7;Ilana;7;Ryad;7;Marwane;7;Joana;7;Saïd;7
Shaïna;7;Noura;7;Iman;7;Bastian;7;Réda;7;Leïla;7;Aubin;7
Marylou;7;Dahlia;7;Inês;7;Louann;7;Bakary;7;Flavia;7;Loane;7
Christ;7;Christopher;7;Jacob;7;Kenny;7;Adélie;7;Sean;7;Alec;7
Anya;7;Aude;7;Jan;7;Jérôme;7;Gaston;7;Toscane;7;Jean-Marc;7
Gaspar;7;Michelle;7;Johanna;7;Eytan;7;Coumba;7;Alec;7;Elona;7
Nicole;7;Richard;7;Khalil;7;Bilel;7;Hanaé;7;Léonore;7;Ben;7
Harry;7;Shaïna;7;Kilian;7;Saïd;7;Christina;7;Mahault;7;Serena;7
Anael;7;Yossef;7;Kyle;7;Tiffany;7;Prisca;7;Jimmy;7;Angelina;7
Luisa;7;Alfred;7;Lahna;7;Isidore;7;Ysée;7;Ilhan;7;James;7
Jihane;7;Annabelle;7;Lancelot;7;Carmen;7;Yasin;7;Jarod;7;Flavio;7
Cyrine;7;Cyrine;7;Leny;7;Gaïa;7;Katell;7;Wendy;7;Malik;7
Yasmina;7;Elly;7;Lilya;7;Jason;7;Mélody;7;Dominique;7;Gianni;7
John;7;Alexane;7;Linda;7;Colin;7;Yaya;7;Goundo;7;Wilson;7
Éric;7;Junon;7;Line;7;Ben;7;Merwan;7;Léopoldine;7;Geoffrey;7
Prince;7;Nell;7;Lior;7;Lou-Ann;7;Alya;7;Khalil;7;Lylia;7
Samba;7;Tracy;7;Liz;7;Lahna;7;Cynthia;7;Luis;7;Léni;7
Yona;7;Marcus;7;Loan;7;Naïs;7;Albert;7;Iman;7;Aurélia;7
Oren;7;Ethel;7;Luis;7;Binta;7;Amy;7;Joan;7;Brayan;6
Nelly;7;Elyssa;7;Lyne;7;Liv;7;Swann;7;Loris;7;Nael;6
Cheikh;7;Flavien;7;Lynn;7;Riyad;7;Lauriane;7;Noélie;7;Loubna;6
Adélie;7;Ysé;7;Mahault;7;Camila;7;Gabriela;7;Norah;6;Wandrille;6
Mélia;7;Archibald;7;Mahmoud;7;Ela;7;Patricia;7;Meïssa;6;Germain;6
Bruno;7;Zakariya;7;Manelle;7;Aurélia;7;Tatiana;7;Carl;6;Chanel;6
Sephora;7;Ilana;7;Marcel;7;Adriana;7;Vladimir;7;Robert;6;Yanni;6
Aaliyah;7;Ladji;7;Marie-Lou;7;Nabil;7;Angélina;7;Myrtille;6;Liza;6
Arié;7;Emir;7;Marthe;7;Iman;7;Milena;7;Salim;6;Iban;6
Zachary;7;Christina;7;Marylou;7;Hassan;7;Angélique;7;Valérie;6;Athéna;6
Emeline;7;Solenn;7;Matis;7;Zadig;7;Célestine;7;Célian;6;Mahé;6
Karamba;7;Alyssa;7;Matt;7;Nazim;7;Rokia;7;Jessy;6;Amélia;6
Maÿlis;7;Clarence;7;Meïssa;7;Alpha;7;Soren;7;Celia;6;Mory;6
Ramata;7;Emilio;7;Meriem;7;Shany;7;Henry;7;Antony;6;Carl;6
Philémon;7;Samia;7;Milena;7;Rahma;7;Marthe;7;Francis;6;Safa;6
Caroline;7;Ahmad;7;Moustapha;7;Laurent;7;Émile;7;Germain;6;Alexane;6
Nélia;7;Adélie;7;Naïl;7;Wendy;7;Gary;7;Youri;6;Harold;6
Hillel;7;Ada;7;Nelly;7;Elvire;7;Bilel;7;Karla;6;Calvin;6
Lazar;7;Emil;7;Nikola;7;Tancrède;7;Loïs;7;Éléa;6;Gad;6
Abdou;7;Camil;7;Nil;7;Ruth;7;Logan;7;Lynn;6;Harry;6
Erin;7;Laëtitia;7;Nizar;7;Joël;7;Saïd;7;Harold;6;Brune;6
Aboubakar;7;Stéphane;7;Orlane;7;Zineb;6;Tiffany;7;Jenna;6;Guy;6
Lamia;7;Nadir;7;Paolo;7;Fatouma;6;Scarlett;7;Josué;6;Rami;6
Jane;7;Amalia;7;Paris;7;Leïna;6;Emilia;7;Nicole;6;Yossef;6
Cyrille;7;Loup;7;Paula;7;Christelle;6;Bertille;7;Armance;6;Sadio;6
Loup;7;Solange;7;Priscille;7;Eugène;6;Odélia;7;Lyes;6;Jawad;6
Riad;7;Aleksandar;7;Rahma;7;Ania;6;Paula;7;Aymane;6;Oren;6
Younès;7;Ian;7;Rémy;7;Rodrigue;6;Morgan;7;Vianney;6;Aymane;6
Luke;7;Nada;7;Rokia;7;Isis;6;Katia;7;Marcus;6;Sebastian;6
Siloé;7;Jane;7;Safa;7;Joaquim;6;Tina;7;Enguerrand;6;Viktor;6
Arnaud;7;Aboubakar;7;Saïd;7;Avril;6;Malek;7;Calista;6;Oussama;6
Enola;7;Nathaniel;7;Shaï;7;Carl;6;Juliana;7;Karen;6;Betty;6
Célestine;7;Marouane;7;Shanice;7;Michelle;6;Divine;7;Mélia;6;Méline;6
Haïm;7;Lauren;7;Sharon;7;Jenny;6;Daniela;7;Djénéba;6;Ilyass;6
